song,artist,Hot100 Rank,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorus_hit,sections,song_id,genre,streams
SMOOTH,SANTANA FEATURING ROB THOMAS,1,spotify:track:0n2SEXB2qoRQg171q7XqeW,0.609,0.923,9,-3.908,1,0.0338,0.16,4.73e-06,0.295,0.961,115.996,294987,4,44.2353,11,0n2SEXB2qoRQg171q7XqeW,rock,1104026.0
HOW DO I LIVE,LEANN RIMES,2,spotify:track:7BD50ATrF3Vab5FQy7vtK8,0.577,0.462,2,-7.989,1,0.0279,0.128,0.0,0.0822,0.258,128.303,266973,4,43.73251,11,7BD50ATrF3Vab5FQy7vtK8,country,27593.0
MACARENA (BAYSIDE BOYS MIX),LOS DEL RIO,3,spotify:track:4oaj36KzXRgDg4McgcTsZK,0.927,0.721,8,-12.561,1,0.0908,0.422,4.36e-05,0.0422,0.965,103.018,249382,4,25.74047,15,4oaj36KzXRgDg4McgcTsZK,pop,287877.0
UN-BREAK MY HEART,TONI BRAXTON,4,spotify:track:5Ihd9HrPvOADyVoonH9ZjB,0.625,0.426,2,-8.392,0,0.0271,0.413,0.0,0.116,0.112,110.018,270333,4,53.40658,9,5Ihd9HrPvOADyVoonH9ZjB,pop,337523.0
DOWN SO LONG,JEWEL,5,spotify:track:5WmOYQAMavY2nk7tktsPbZ,0.611,0.55,9,-8.611,0,0.0436,0.306,0.00659,0.112,0.622,78.501,255147,4,36.83087,10,5WmOYQAMavY2nk7tktsPbZ,rock,1164072.0
(EVERYTHING I DO) I DO IT FOR YOU,BRYAN ADAMS,6,spotify:track:6eBK3edMW7bEzecF1eCezc,0.526,0.365,1,-12.605,1,0.028,0.0775,1.35e-05,0.0618,0.253,131.253,394133,4,27.3344,16,6eBK3edMW7bEzecF1eCezc,rock,151773.0
I'LL MAKE LOVE TO YOU,BOYZ II MEN,7,spotify:track:61sQYdFNS6sEBYCyr1q5gn,0.567,0.501,2,-8.038,1,0.0241,0.0995,0.0,0.0986,0.2,142.589,236773,3,40.16776,11,61sQYdFNS6sEBYCyr1q5gn,pop,553309.0
TOO CLOSE,NEXT,8,spotify:track:5IFCyWplye09HytIP80RCF,0.847,0.402,7,-9.952,1,0.0641,0.0118,0.0,0.283,0.752,99.693,259440,4,22.96498,12,5IFCyWplye09HytIP80RCF,pop,286551.0
ONE SWEET DAY,MARIAH CAREY & BOYZ II MEN,9,spotify:track:7ySbfLwdCwl1EM0zNCJZ38,0.569,0.495,1,-8.964,1,0.03,0.353,0.0,0.0839,0.302,128.228,281067,4,19.90171,11,7ySbfLwdCwl1EM0zNCJZ38,pop,280673.0
TRULY MADLY DEEPLY,SAVAGE GARDEN,10,spotify:track:013AWvizllIUEC2FOBzOnh,0.555,0.698,0,-8.874,1,0.0287,0.403,0.0,0.0851,0.816,168.12,277267,4,47.98965,11,013AWvizllIUEC2FOBzOnh,pop,462733.0
CANDLE IN THE WIND 1997,ELTON JOHN,11,spotify:track:5LjSxAIKwyZvQqJ04ZQ0Da,0.48,0.628,6,-7.643,1,0.0262,0.174,3.28e-05,0.0753,0.541,143.412,240547,4,22.73478,11,5LjSxAIKwyZvQqJ04ZQ0Da,rock,1284919.0
I WILL ALWAYS LOVE YOU,WHITNEY HOUSTON,12,spotify:track:4eHbdreAnSOrDDsFfc4Fpm,0.306,0.214,4,-12.518,1,0.0356,0.844,5.3e-06,0.0839,0.108,66.98,271093,4,34.6764,11,4eHbdreAnSOrDDsFfc4Fpm,pop,194874.0
ON BENDED KNEE,BOYZ II MEN,13,spotify:track:7MYmo0JJJDmu4MZTSAF9y3,0.631,0.516,8,-8.225,1,0.0353,0.413,0.0,0.115,0.18,116.654,329800,4,43.33309,14,7MYmo0JJJDmu4MZTSAF9y3,pop,15480.0
THE SIGN,ACE OF BASE,14,spotify:track:0hrBpAOgrt8RXigk83LLNE,0.808,0.786,4,-6.897,0,0.0447,0.00928,0.0701,0.0574,0.899,96.987,191240,4,34.32193,8,0hrBpAOgrt8RXigk83LLNE,pop,9365.0
THE BOY IS MINE,BRANDY & MONICA,15,spotify:track:6sHsXIJoEN5JpdkGMQDJxt,0.704,0.707,1,-6.537,0,0.0391,0.539,0.00106,0.318,0.761,93.145,294787,4,24.71337,15,6sHsXIJoEN5JpdkGMQDJxt,pop,332765.0
BECAUSE I LOVE YOU (THE POSTMAN SONG),STEVIE B,16,spotify:track:5133Vr9T5jaSNBlqSQRJDx,0.506,0.321,1,-11.796,1,0.0289,0.74,1.21e-06,0.125,0.0724,128.391,300107,4,56.71352,13,5133Vr9T5jaSNBlqSQRJDx,pop,347483.0
WHOOMP! (THERE IT IS),TAG TEAM,17,spotify:track:70jtZsS59vhmyZSsln0std,0.8,0.639,4,-7.406,0,0.0439,0.00123,0.0,0.0803,0.45,129.443,226027,4,31.41174,14,70jtZsS59vhmyZSsln0std,hip hop,258158.0
RUSH RUSH,PAULA ABDUL,18,spotify:track:015qd1I4v00JIoK7yOUgKC,0.706,0.44,4,-11.577,1,0.0493,0.763,0.0,0.0958,0.395,90.012,292933,4,49.97014,12,015qd1I4v00JIoK7yOUgKC,rock,1337971.0
YOU'RE STILL THE ONE,SHANIA TWAIN,19,spotify:track:1wb4P4F0sxAQ2KXrRvsx6n,0.585,0.494,3,-8.751,1,0.0353,0.363,0.0,0.0886,0.634,133.822,212200,4,22.23618,10,1wb4P4F0sxAQ2KXrRvsx6n,pop,8685393.0
"1, 2, 3, 4 (SUMPIN' NEW)",COOLIO,20,spotify:track:3aln8WgAUps6efYtdEYxP3,0.91,0.681,1,-9.639,0,0.153,0.288,0.00477,0.372,0.7,115.186,214307,4,30.04734,11,3aln8WgAUps6efYtdEYxP3,hip hop,309833.0
GETT OFF,PRINCE AND THE N.P.G.,21,spotify:track:0wFkjAM4VVoepQdYB6kl4U,0.655,0.628,10,-11.407,0,0.0946,0.00448,0.000732,0.29,0.603,99.841,271667,4,22.58898,10,0wFkjAM4VVoepQdYB6kl4U,rock,1345989.0
I SWEAR,ALL-4-ONE,22,spotify:track:4WUnM4KNZ0kjp0CUeoyOnS,0.532,0.407,6,-9.658,0,0.0233,0.235,0.0,0.117,0.23,83.207,259853,4,35.88568,12,4WUnM4KNZ0kjp0CUeoyOnS,pop,322380.0
I'LL BE MISSING YOU,PUFF DADDY & FAITH EVANS FEATURING 112,23,spotify:track:3QHONiXGMGU3z68mQInncF,0.862,0.479,7,-9.199,1,0.0646,0.0522,0.00126,0.589,0.925,109.878,301520,4,51.9383,17,3QHONiXGMGU3z68mQInncF,pop,328144.0
YOU MAKE ME WANNA...,USHER,24,spotify:track:47TqCCnEliDp8NRDyIQoQq,0.761,0.639,5,-7.577,0,0.0539,0.0359,0.0,0.0945,0.922,164.088,219120,4,50.24231,9,47TqCCnEliDp8NRDyIQoQq,pop,56285.0
ANOTHER NIGHT,REAL MCCOY,25,spotify:track:3pEuO9J2MTEmec8kUfYYvl,0.813,0.882,7,-7.575,1,0.0402,0.0908,0.00457,0.147,0.874,125.983,236933,4,40.54748,12,3pEuO9J2MTEmec8kUfYYvl,hip hop,309393.0
NOBODY KNOWS,THE TONY RICH PROJECT,26,spotify:track:2PsHIonOTmX6bSrzIJSjyS,0.64,0.433,5,-9.432,1,0.0374,0.509,4.9e-06,0.103,0.25,176.086,306933,4,38.32418,16,2PsHIonOTmX6bSrzIJSjyS,r&b,203423.0
WHEN I FALL IN LOVE (FROM SLEEPLESS IN SEATTLE),CELINE DION AND CLIVE GRIFFIN,27,spotify:track:5kqmgfPEUWtDGWOvop4sP2,0.19,0.241,8,-13.251,1,0.0322,0.577,0.0,0.0952,0.107,68.353,260827,4,68.96294,11,5kqmgfPEUWtDGWOvop4sP2,pop,319113.0
CREEP,TLC,28,spotify:track:1aWV3uY3SIEZVbmv45oFWS,0.811,0.458,5,-9.688,0,0.0402,0.0193,1.41e-06,0.0526,0.797,92.94,268533,4,37.71321,10,1aWV3uY3SIEZVbmv45oFWS,pop,305052.0
WATERFALLS,TLC,29,spotify:track:6qspW4YKycviDFjHBOaqUY,0.77,0.505,1,-7.345,1,0.0828,0.311,7.4e-05,0.0777,0.757,171.798,279507,4,33.47424,14,6qspW4YKycviDFjHBOaqUY,pop,311030.0
MISTY ROSES,ASTRUD GILBERTO,30,spotify:track:50RBM1j1Dw7WYmsGsWg9Tm,0.527,0.316,1,-15.769,1,0.031,0.693,0.00699,0.168,0.543,116.211,158840,4,53.89523,6,50RBM1j1Dw7WYmsGsWg9Tm,jazz,294885.0
VOGUE,MADONNA,31,spotify:track:27QvYgBk0CHOVHthWnkuWt,0.737,0.88,6,-6.449,1,0.0433,0.00379,0.00351,0.417,0.329,115.998,316813,4,37.1599,14,27QvYgBk0CHOVHthWnkuWt,pop,336957.0
LOVE TAKES TIME,MARIAH CAREY,32,spotify:track:48l7PNpT2fBoT4cdLW6EzP,0.602,0.338,11,-12.371,1,0.0293,0.727,0.0,0.0849,0.25,126.232,229227,4,32.05178,13,48l7PNpT2fBoT4cdLW6EzP,pop,329039.0
IRIS,THE GOO GOO DOLLS,33,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,289533,3,45.33362,14,6Qyc6fS4DsZjB2mRW9DsQs,rock,17586504.0
IT MUST HAVE BEEN LOVE (FROM PRETTY WOMAN),ROXETTE,34,spotify:track:6kvoHl80mfCVTv7XnZkjQn,0.52,0.652,5,-6.655,1,0.0274,0.34,5.49e-05,0.256,0.722,80.609,258787,4,24.74831,12,6kvoHl80mfCVTv7XnZkjQn,pop,300961.0
VISION OF LOVE,MARIAH CAREY,35,spotify:track:0gLQ6jhJsyYfl7PrD1RZ7X,0.256,0.463,5,-10.959,1,0.0382,0.442,0.0,0.121,0.354,205.362,209293,3,22.77907,9,0gLQ6jhJsyYfl7PrD1RZ7X,pop,349391.0
HOLD ON,WILSON PHILLIPS,36,spotify:track:4VZDv8sASBS8UruUBGTFdk,0.679,0.657,5,-9.897,1,0.0255,0.4,0.0,0.0497,0.546,97.8,266867,4,20.21849,13,4VZDv8sASBS8UruUBGTFdk,rock,52304.0
I WANNA SEX YOU UP (FROM NEW JACK CITY),COLOR ME BADD,37,spotify:track:3lsse1FoSHnNXc6y0jHxvd,0.551,0.591,6,-8.404,0,0.12,0.00549,6.55e-06,0.0416,0.474,201.799,236947,4,30.51548,13,3lsse1FoSHnNXc6y0jHxvd,pop,315047.0
ONE MORE TRY,TIMMY T.,38,spotify:track:2drQ6wg2hdl6RDslarifh8,0.641,0.573,9,-9.198,1,0.0485,0.191,0.0,0.317,0.5,149.826,209427,5,38.54258,11,2drQ6wg2hdl6RDslarifh8,pop,342857.0
YOU MEAN THE WORLD TO ME,TONI BRAXTON,40,spotify:track:1d0GYRpnCb0XNQcQdKhfKL,0.595,0.736,11,-6.648,1,0.0469,0.0964,9.28e-06,0.104,0.521,167.669,296400,4,28.32539,18,1d0GYRpnCb0XNQcQdKhfKL,pop,324038.0
FROM A DISTANCE,BETTE MIDLER,41,spotify:track:48eiLW57CqSmCYNZRM2J8M,0.536,0.242,7,-11.716,1,0.0277,0.674,0.0,0.331,0.331,137.989,276346,4,26.3402,15,48eiLW57CqSmCYNZRM2J8M,rock,1315008.0
JUST A GIRL,NO DOUBT,42,spotify:track:5lWRaa0fBxDE5yU91npPq7,0.638,0.906,2,-4.824,1,0.0504,0.0662,6.88e-05,0.142,0.767,107.991,209200,4,50.24515,6,5lWRaa0fBxDE5yU91npPq7,rock,1234526.0
FANTASY,MARIAH CAREY,43,spotify:track:6xkryXuiZU360Lngd4sx13,0.671,0.727,7,-7.585,1,0.035,0.139,0.0,0.123,0.801,102.358,243493,4,21.8287,14,6xkryXuiZU360Lngd4sx13,pop,33008.0
UNBELIEVABLE,EMF,44,spotify:track:5VYTKiOnHw4iTrB9pG3yum,0.637,0.849,1,-6.855,1,0.0362,0.000341,0.0386,0.141,0.936,104.074,209813,4,32.55442,12,5VYTKiOnHw4iTrB9pG3yum,rock,1356091.0
THE FIRST TIME,SURFACE,45,spotify:track:4iqnWPNCt4hhZ96KhjlJKq,0.637,0.354,10,-11.964,1,0.0283,0.215,0.000704,0.0961,0.111,126.435,256000,4,17.77721,15,4iqnWPNCt4hhZ96KhjlJKq,r&b,220080.0
TAKE A BOW,MADONNA,46,spotify:track:7izFzcBTx3DVXFeFYDeZKB,0.549,0.408,8,-7.698,1,0.024,0.341,0.0,0.0764,0.319,80.133,320467,4,40.51848,17,7izFzcBTx3DVXFeFYDeZKB,pop,344696.0
CAN'T NOBODY HOLD ME DOWN,PUFF DADDY (FEATURING MASE),47,spotify:track:1EM23A621Z0QyTlWKu7T1l,0.928,0.771,3,-5.935,0,0.251,0.102,1.07e-05,0.338,0.679,93.987,231160,4,31.5471,13,1EM23A621Z0QyTlWKu7T1l,pop,346947.0
MORE THAN WORDS,EXTREME,48,spotify:track:1gVgkQFOKa8Wc1HYsJtPdH,0.626,0.134,6,-14.898,1,0.0298,0.467,0.0,0.113,0.239,91.893,334107,4,65.80852,17,1gVgkQFOKa8Wc1HYsJtPdH,rock,8142857.0
ESCAPADE,JANET JACKSON,49,spotify:track:5HAv1Ckfe50DUjv8ghwTrz,0.806,0.954,1,-6.741,1,0.0514,0.0259,0.000617,0.176,0.701,115.229,283934,4,31.86347,13,5HAv1Ckfe50DUjv8ghwTrz,pop,336106.0
NO DIGGITY,BLACKSTREET (FEATURING DR. DRE),50,spotify:track:6MdqqkQ8sSC0WB4i8PyRuQ,0.868,0.646,1,-4.674,0,0.288,0.303,0.0,0.284,0.67,88.641,304600,4,46.92651,13,6MdqqkQ8sSC0WB4i8PyRuQ,pop,325091.0
SHE'S PLAYING HARD TO GET,HI-FIVE,51,spotify:track:3xRbymJj98leHL7K8Y94WS,0.525,0.811,1,-6.148,1,0.0602,0.00847,0.0,0.266,0.751,199.977,276573,4,41.06696,9,3xRbymJj98leHL7K8Y94WS,pop,331251.0
POISON,BELL BIV DEVOE,52,spotify:track:6m59VvDUi0UQsB2eZ9wVbH,0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4,38.13758,13,6m59VvDUi0UQsB2eZ9wVbH,pop,296230.0
GROOVIN',UB40,53,spotify:track:3hy7Mc96hdAA2eXGDCs7zW,0.817,0.561,2,-13.311,1,0.0539,0.00204,0.00879,0.0421,0.904,99.02,229973,4,40.30897,12,3hy7Mc96hdAA2eXGDCs7zW,reggae,264428.0
EMOTIONS,MARIAH CAREY,54,spotify:track:0cELvuwJW1acISUHYB6suj,0.741,0.752,9,-7.009,0,0.0359,0.0411,0.0012,0.0233,0.942,114.851,248093,4,35.45986,11,0cELvuwJW1acISUHYB6suj,pop,337383.0
QUIT PLAYING GAMES (WITH MY HEART),BACKSTREET BOYS,55,spotify:track:1nRwyxNsqCLeA17qR8Nfxx,0.8,0.875,11,-4.952,0,0.0338,0.0615,2.79e-06,0.13,0.882,100.033,233533,4,36.32249,10,1nRwyxNsqCLeA17qR8Nfxx,pop,95798.0
NO SCRUBS,TLC,56,spotify:track:1KGi9sZVMeszgZOWivFpxs,0.743,0.675,8,-4.267,0,0.0953,0.0251,0.000717,0.0685,0.59,92.909,214400,4,21.44277,8,1KGi9sZVMeszgZOWivFpxs,pop,10229846.0
DREAMLOVER,MARIAH CAREY,57,spotify:track:6HcQZfMrw3KwGyzrKw1Pjy,0.701,0.705,5,-6.18,1,0.0357,0.18,0.0,0.141,0.71,100.669,232960,4,35.79226,12,6HcQZfMrw3KwGyzrKw1Pjy,pop,348773.0
OPPOSITES ATTRACT,PAULA ABDUL (DUET WITH THE WILD PAIR),58,spotify:track:7z38bideBRvGAgjXe2SECm,0.783,0.842,1,-8.838,1,0.054,0.0337,2.57e-06,0.0519,0.933,117.79,265373,4,25.97184,12,7z38bideBRvGAgjXe2SECm,rock,1099610.0
THE FIRST NIGHT,MONICA,59,spotify:track:5rWzxloNXvbRPhlC1O2b6T,0.671,0.766,1,-9.218,0,0.0634,0.139,0.0,0.26,0.906,152.088,235573,4,30.28588,12,5rWzxloNXvbRPhlC1O2b6T,r&b,225831.0
NOBODY'S SUPPOSED TO BE HERE,DEBORAH COX,60,spotify:track:51QxenFmXlJXUN9mpvxlaL,0.662,0.531,8,-5.3,1,0.0361,0.202,1.16e-05,0.595,0.399,119.957,262333,4,89.70109,11,51QxenFmXlJXUN9mpvxlaL,pop,348001.0
TORN,NATALIE IMBRUGLIA,61,spotify:track:0KDaN0HL3TcJVTbXlQCEsS,0.575,0.886,5,-5.182,1,0.034,0.0647,0.000187,0.709,0.608,96.308,244667,4,23.63062,10,0KDaN0HL3TcJVTbXlQCEsS,pop,307868.0
TWISTED,KEITH SWEAT,62,spotify:track:69QIVIjPMnI1ABLBqh9P1b,0.615,0.514,11,-9.759,1,0.0466,0.393,0.0,0.248,0.822,175.849,260667,4,47.70674,11,69QIVIjPMnI1ABLBqh9P1b,r&b,201420.0
I LOVE YOU ALWAYS FOREVER,DONNA LEWIS,63,spotify:track:1PEqh7awkpuepLBSq8ZwqD,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,239960,4,39.67888,9,1PEqh7awkpuepLBSq8ZwqD,pop,27156.0
BELIEVE,CHER,64,spotify:track:2goLsvvODILDzeeiT4dAoR,0.652,0.917,6,-6.72,1,0.0548,0.0082,0.0,0.0509,0.459,132.975,239027,4,29.73277,9,2goLsvvODILDzeeiT4dAoR,pop,159551.0
KISS FROM A ROSE,SEAL,65,spotify:track:3YKptz29AsOlm7WAVnztBh,0.583,0.532,10,-7.11,0,0.0309,0.684,0.0,0.306,0.223,131.741,288427,3,24.39038,15,3YKptz29AsOlm7WAVnztBh,pop,64759.0
I'M YOUR ANGEL,R. KELLY & CELINE DION,66,spotify:track:0QWFiyhOqFu9RP8qzP6z5L,0.62,0.504,0,-7.26,1,0.0301,0.669,0.0,0.11,0.266,112.681,332067,4,40.28712,10,0QWFiyhOqFu9RP8qzP6z5L,pop,347584.0
BEAUTY AND THE BEAST,CELINE DION AND PEABO BRYSON,67,spotify:track:7B3UAPLYAbwXVgbHSKEaTw,0.463,0.4,6,-9.999,0,0.0308,0.643,2.46e-05,0.131,0.121,77.314,249240,4,39.6763,9,7B3UAPLYAbwXVgbHSKEaTw,pop,338457.0
BABY BABY,AMY GRANT,68,spotify:track:3IDsegNBHC4pjGCOMTQYlU,0.702,0.901,1,-4.45,1,0.0264,0.426,0.00153,0.0368,0.919,97.862,236973,4,38.92013,9,3IDsegNBHC4pjGCOMTQYlU,pop,333362.0
THAT'S THE WAY LOVE GOES,JANET JACKSON,69,spotify:track:29rQJydAlO0uMyWvRIZxQg,0.703,0.7,5,-6.789,1,0.0693,0.302,0.471,0.0718,0.582,97.675,265107,4,35.34871,9,29rQJydAlO0uMyWvRIZxQg,pop,304542.0
WHERE MY GIRLS AT?,702,70,spotify:track:4VSyH8AkIt3kaR5xIPFVVi,0.704,0.725,4,-7.435,1,0.0505,0.0348,0.0163,0.194,0.761,92.183,166693,4,26.95184,7,4VSyH8AkIt3kaR5xIPFVVi,r&b,197063.0
ALL THAT SHE WANTS,ACE OF BASE,71,spotify:track:6kWJvPfC4DgUpRsXKNa9z9,0.798,0.625,11,-9.689,1,0.0548,0.00547,7.98e-05,0.103,0.858,93.764,211213,4,29.04853,10,6kWJvPfC4DgUpRsXKNa9z9,pop,69698.0
JUSTIFY MY LOVE,MADONNA,72,spotify:track:6BWRvw630R8z2vNMok6quI,0.705,0.821,1,-7.085,1,0.128,0.00244,0.684,0.0572,0.456,99.642,294267,4,22.39246,13,6BWRvw630R8z2vNMok6quI,pop,297177.0
BLAZE OF GLORY (FROM YOUNG GUNS II),JON BON JOVI,73,spotify:track:1sUTfgduT0WIQO8kXKXxLC,0.547,0.62,7,-9.823,1,0.0309,0.0564,2.49e-05,0.0937,0.426,78.598,335240,4,41.18194,14,1sUTfgduT0WIQO8kXKXxLC,rock,1252004.0
HOW AM I SUPPOSED TO LIVE WITHOUT YOU,MICHAEL BOLTON,74,spotify:track:3RMeOetCdXttthQK0clPuz,0.541,0.44,10,-12.206,1,0.031,0.191,0.0,0.114,0.232,140.273,255667,4,35.1788,13,3RMeOetCdXttthQK0clPuz,rock,19292.0
BABY GOT BACK,SIR MIX-A-LOT,75,spotify:track:1SAkL1mYNJlaqnBQxVZrRl,0.926,0.669,1,-11.271,1,0.301,0.0051,0.0,0.0887,0.642,128.462,262827,4,33.2001,12,1SAkL1mYNJlaqnBQxVZrRl,hip hop,272760.0
SOMEDAY,MARIAH CAREY,76,spotify:track:6TSM5vkz0WzyZsNAKKYDcw,0.685,0.819,1,-8.686,0,0.0405,0.206,2.23e-06,0.0251,0.937,109.855,246107,4,25.79109,11,6TSM5vkz0WzyZsNAKKYDcw,pop,295979.0
HERO,MARIAH CAREY,77,spotify:track:4FCb4CUbFCMNRkI6lYc1zI,0.501,0.378,4,-9.37,1,0.029,0.735,0.0,0.119,0.178,119.987,257733,4,36.66103,11,4FCb4CUbFCMNRkI6lYc1zI,pop,40431.0
LET'S FORGET ABOUT IT,LISA LOEB,78,spotify:track:213nuIc0gDT2ZzmPF4PwSo,0.687,0.789,0,-5.038,1,0.0308,0.488,5.9e-05,0.115,0.634,100.092,165867,4,29.95842,7,213nuIc0gDT2ZzmPF4PwSo,pop,295164.0
THIS IS HOW WE DO IT,MONTELL JORDAN,79,spotify:track:6uQKuonTU8VKBz5SHZuQXD,0.799,0.623,0,-9.374,1,0.0812,0.0141,0.0,0.43,0.773,103.649,238800,4,34.36407,6,6uQKuonTU8VKBz5SHZuQXD,r&b,41481.0
I ADORE MI AMOR,COLOR ME BADD,80,spotify:track:05R2lE5g9hnaSmxIrUl3C0,0.683,0.476,3,-9.995,0,0.027,0.243,0.0,0.0786,0.725,91.989,289200,4,31.03699,10,05R2lE5g9hnaSmxIrUl3C0,pop,326055.0
ALL THE MAN THAT I NEED,WHITNEY HOUSTON,81,spotify:track:07M76e7IXxYdnC1BBiJxEX,0.496,0.571,5,-9.958,0,0.0335,0.43,0.0,0.0332,0.25,150.944,251427,4,57.65932,10,07M76e7IXxYdnC1BBiJxEX,pop,312957.0
DON'T LET GO (LOVE),EN VOGUE,82,spotify:track:06TuMCjDEYjTOJScCRzmjf,0.618,0.688,5,-5.867,0,0.0477,0.409,6.32e-06,0.3,0.561,78.311,291880,4,51.39852,12,06TuMCjDEYjTOJScCRzmjf,r&b,70576.0
GET UP! (BEFORE THE NIGHT IS OVER),TECHNOTRONIC,83,spotify:track:2MOOJh1xUgND4rLjB6h4jY,0.79,0.727,6,-11.84,0,0.105,0.00418,0.000162,0.0628,0.67,123.958,337093,4,24.12279,14,2MOOJh1xUgND4rLjB6h4jY,pop,308823.0
HIGH ENOUGH,DAMN YANKEES,84,spotify:track:5t5rCnsgRBtcKqTB7SbD1Q,0.273,0.537,2,-9.612,1,0.0306,0.0241,0.0,0.0922,0.232,81.814,287320,4,41.24504,9,5t5rCnsgRBtcKqTB7SbD1Q,rock,1232912.0
BOHEMIAN RHAPSODY,QUEEN,85,spotify:track:7tFiyTwD0nx5a1eklYtX2J,0.392,0.402,0,-9.961,0,0.0536,0.288,0.0,0.243,0.228,143.883,354320,4,28.92143,17,7tFiyTwD0nx5a1eklYtX2J,rock,1325802.0
CLOSE TO YOU,MAXI PRIEST,86,spotify:track:680kMGV6szhTiZbHRr3vLi,0.762,0.646,10,-8.69,0,0.092,0.0105,2.14e-06,0.0406,0.819,95.992,330080,4,48.30517,19,680kMGV6szhTiZbHRr3vLi,reggae,304898.0
ALWAYS BE MY BABY,MARIAH CAREY,87,spotify:track:2aBxt229cbLDOvtL7Xbb9x,0.649,0.531,4,-8.335,1,0.0363,0.457,0.0,0.249,0.488,78.946,258133,4,29.05772,13,2aBxt229cbLDOvtL7Xbb9x,pop,300465.0
RELEASE ME,WILSON PHILLIPS,88,spotify:track:1rIy3lkFJnMsTLZpxFmYU8,0.724,0.471,0,-11.143,1,0.0358,0.448,2.5e-06,0.218,0.442,97.211,295693,4,47.65505,12,1rIy3lkFJnMsTLZpxFmYU8,rock,1230591.0
I'M YOUR BABY TONIGHT,WHITNEY HOUSTON,89,spotify:track:3SmPl0CGxvvkQCrTv7edEE,0.665,0.899,6,-7.75,1,0.0877,0.303,2.21e-06,0.445,0.873,165.16,299427,3,36.11969,14,3SmPl0CGxvvkQCrTv7edEE,pop,313908.0
STEP BY STEP,NEW KIDS ON THE BLOCK,90,spotify:track:6J6RWKCPN5RFKHUKEUFjxS,0.787,0.63,0,-12.295,1,0.0609,0.0274,6.69e-06,0.161,0.882,125.347,267293,4,46.14574,13,6J6RWKCPN5RFKHUKEUFjxS,pop,350081.0
AGAIN,JANET JACKSON,91,spotify:track:1GrikfH0jDejDvrxo84n4P,0.873,0.591,7,-8.942,1,0.102,0.0788,0.0071,0.104,0.496,123.091,301200,4,18.83799,15,1GrikfH0jDejDvrxo84n4P,pop,285165.0
BLACK VELVET,ALANNAH MYLES,92,spotify:track:1KU5EHSz04JhGg3rReGJ0N,0.754,0.366,8,-10.07,1,0.0312,0.273,9.04e-05,0.106,0.469,91.147,287440,4,49.43096,10,1KU5EHSz04JhGg3rReGJ0N,rock,1207155.0
GIVE ME ONE REASON,TRACY CHAPMAN,93,spotify:track:4vDBJeeQCbhP9FaPPMsYkY,0.608,0.419,11,-10.016,1,0.0331,0.602,7.58e-06,0.108,0.602,100.22,268333,4,33.4204,12,4vDBJeeQCbhP9FaPPMsYkY,country,11548.0
FREAK ME,SILK,94,spotify:track:5CdJveJgiGXoGwDFqF6afp,0.697,0.608,4,-10.976,0,0.0463,0.0295,0.0,0.276,0.725,133.879,274533,4,42.53779,13,5CdJveJgiGXoGwDFqF6afp,r&b,201222.0
DO ME!,BELL BIV DEVOE,95,spotify:track:3an1aoJKoBXJKoIfdDbVwf,0.716,0.772,10,-6.816,0,0.037,0.134,2.15e-06,0.35,0.67,107.823,272440,4,17.29282,15,3an1aoJKoBXJKoIfdDbVwf,pop,325578.0
I NEED TO KNOW,MARC ANTHONY,96,spotify:track:7ffwRz8lZyDOE4Vj58Lo72,0.813,0.949,3,-2.563,0,0.0336,0.486,9.75e-06,0.112,0.792,115.061,227707,4,31.46063,10,7ffwRz8lZyDOE4Vj58Lo72,pop,304865.0
JUMP,KRIS KROSS,97,spotify:track:27AHAtAirQapVldIm4c9ZX,0.749,0.745,2,-10.625,1,0.164,0.000501,0.00403,0.333,0.481,101.972,195107,4,47.80584,10,27AHAtAirQapVldIm4c9ZX,hip hop,309888.0
NOBODY,KEITH SWEAT FEATURING ATHENA CAGE,98,spotify:track:4SF1747p541umnykBp352Q,0.699,0.492,9,-9.449,0,0.0318,0.484,0.0,0.0482,0.388,117.907,264773,4,32.4779,12,4SF1747p541umnykBp352Q,r&b,202391.0
BACK AT ONE,BRIAN MCKNIGHT,99,spotify:track:6mwA6YiKDjAUG8kWvRRUPh,0.661,0.346,11,-9.115,1,0.03,0.452,0.0,0.131,0.256,129.752,263667,4,40.51017,7,6mwA6YiKDjAUG8kWvRRUPh,r&b,2248386.0
I DON'T WANNA CRY,MARIAH CAREY,100,spotify:track:1hFtJ5rV3aAm58ErijHdFO,0.641,0.504,7,-12.486,1,0.031,0.197,9.01e-05,0.288,0.276,130.786,288827,4,24.16949,16,1hFtJ5rV3aAm58ErijHdFO,pop,307013.0
