Song,Artist Names,Hot100 Rank,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorus_hit,sections,target
Physical,Olivia Newton-John,1,spotify:track:3hVrI7snZMTmHCnbwME47u,0.834,0.633,4,-11.442,0,0.0422,0.0631,5e-05,0.313,0.904,123.815,224773,4,46.3982,9,1
Bette Davis Eyes,Kim Carnes,2,spotify:track:0odIT9B9BvOCnXfS0e4lB5,0.675,0.649,5,-10.271,1,0.0319,0.0204,0.0,0.0959,0.596,116.624,228000,4,42.02573,9,1
Endless Love,Diana Ross & Lionel Richie,3,spotify:track:0FGxAEMIE5GhyFqFMHRWaO,0.456,0.332,10,-9.775,1,0.025,0.665,0.000248,0.138,0.237,93.633,266267,4,38.48246,11,1
Eye Of The Tiger,Survivor,4,spotify:track:2KH16WveTQWT6KOG9Rg6e2,0.817,0.599,0,-9.249,0,0.0328,0.132,0.000311,0.0873,0.548,108.873,245640,4,26.24707,12,1
Every Breath You Take,The Police,5,spotify:track:1JSTJqkT5qHq8MDJnJbRE1,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401,253920,4,69.63651,8,1
Flashdance...What A Feeling,Irene Cara,6,spotify:track:0FIQjzPGk8eJd1cDRHRFWb,0.637,0.63,7,-8.166,0,0.0372,0.138,3.79e-06,0.214,0.59,124.913,234040,4,103.21291,8,1
Another One Bites The Dust,Queen,7,spotify:track:57JVGBtBLCfHw2muk5416J,0.933,0.528,5,-6.472,0,0.162,0.112,0.329,0.163,0.756,109.975,214653,4,38.17584,11,1
The Way You Make Me Feel,Michael Jackson,8,spotify:track:0sKlV58cODrjxGFOyf9IXY,0.877,0.854,1,-4.523,1,0.147,0.0544,5.5e-05,0.144,0.54,114.472,298120,4,37.46946,10,1
Call Me,Blondie,9,spotify:track:7HKxTNVlkHsfMLhigmhC0I,0.554,0.833,2,-6.667,0,0.0347,0.000646,0.0025,0.0737,0.773,142.673,212227,4,31.90418,11,1
Lady,Kenny Rogers,10,spotify:track:5lllSpYR5kRirQk8g2rIwa,0.488,0.232,2,-12.486,0,0.0291,0.747,7.2e-06,0.115,0.249,140.173,231040,4,24.48649,10,1
Centerfold,The J. Geils Band,11,spotify:track:1ynmMEK1fkyiZ6Z6F3ThEt,0.653,0.677,0,-12.244,1,0.0396,0.249,0.0,0.403,0.888,114.37,216533,4,42.84621,8,1
(Just Like) Starting Over,John Lennon,12,spotify:track:5y0YreEOnQiKFAnCrcFIXz,0.701,0.79,9,-6.16,1,0.0725,0.301,6.06e-05,0.179,0.421,99.104,236547,4,23.90755,10,1
I Love Rock 'N' Roll,Joan Jett & The Blackhearts,13,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94.379,175173,4,31.41471,6,1
Ebony And Ivory,Paul McCartney And Stevie Wonder,14,spotify:track:3fVSMbeq8tY3G85yxcJwRU,0.567,0.692,4,-7.881,1,0.0379,0.0784,0.0,0.0338,0.708,160.697,226267,4,27.18246,11,1
After You,Dionne Warwick,15,spotify:track:5Cxv11eVuzxA2uQGlEIitQ,0.354,0.316,2,-9.798,1,0.0262,0.137,4.21e-05,0.111,0.215,65.833,241440,4,21.88173,10,1
Upside Down,Diana Ross,16,spotify:track:3pbtBomO4Zt5gGiqsYeiBH,0.873,0.855,5,-8.559,0,0.0615,0.178,0.0282,0.0377,0.884,107.868,245600,4,41.60987,11,1
Billie Jean,Michael Jackson,17,spotify:track:5ChkMS8OtdzJeqyybCc9R5,0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0158,0.0359,0.847,117.046,293827,4,29.591,14,1
Abracadabra,The Steve Miller Band,18,spotify:track:2E2ZVy2fxslpAUgbb4zu84,0.791,0.535,9,-13.261,0,0.0355,0.0749,1.96e-06,0.156,0.963,127.488,308373,4,76.92282,12,1
"Say You, Say Me",Lionel Richie,19,spotify:track:17CPezzLWzvGfpZW6X8XT0,0.636,0.405,8,-11.113,1,0.0287,0.355,0.0,0.0804,0.257,128.068,241067,4,49.22659,10,1
All Night Long (All Night),Lionel Richie,20,spotify:track:2Wb9ejnmy27DUTUe9YF5Ew,0.739,0.576,1,-12.024,1,0.0472,0.122,0.00206,0.0482,0.78,108.81,260427,4,37.89631,14,1
Waiting For A Girl Like You,Foreigner,21,spotify:track:2OgVsp77En2nju8pnCieVU,0.33,0.469,10,-9.286,0,0.0335,0.31,2.3e-06,0.0402,0.433,201.327,292067,4,34.0659,13,1
R.O.C.K. In The U.S.A. (A Salute to 60's Rock),John Mellencamp,22,spotify:track:0lqfBvf1Gqmmt3l5Qeirlm,0.433,0.958,9,-4.009,1,0.0818,0.00943,2.73e-06,0.227,0.874,164.009,174360,4,17.59127,9,1
Another Day In Paradise,Phil Collins,23,spotify:track:1NCuYqMc8hKMb4cpNTcJbD,0.78,0.565,3,-7.32,0,0.0306,0.736,0.00269,0.063,0.365,101.967,322133,4,36.61435,12,1
Do That To Me One More Time,Captain & Tennille,24,spotify:track:0m4jVVZrsv0bLkAr1uM6UG,0.728,0.524,7,-8.227,1,0.0255,0.563,0.000131,0.0913,0.51,90.262,256667,4,42.85219,9,1
Like A Virgin,Madonna,25,spotify:track:1ZPlNanZsJSPK5h9YZZFbZ,0.773,0.656,3,-10.88,0,0.0381,0.202,0.00323,0.0697,0.971,119.754,218627,4,44.86829,12,1
When Doves Cry,Prince,26,spotify:track:51H2y6YrNNXcy3dfc3qSbA,0.729,0.989,9,-4.613,0,0.049,0.0102,4.45e-05,0.443,0.84,126.47,352906,4,18.26637,16,1
Maneater,Daryl Hall John Oates,27,spotify:track:5jAXlEcv23tyajSvNqeCGy,0.451,0.74,11,-9.676,0,0.0994,0.137,0.000323,0.982,0.706,172.896,300920,4,51.20298,14,1
Run Like Hell,Pink Floyd,28,spotify:track:0EaLRxrtnq7Mqhdf8q9txr,0.716,0.499,9,-15.457,1,0.0354,0.0235,0.449,0.86,0.42,116.974,263573,4,22.26989,12,1
Faith,George Michael,29,spotify:track:0HEmnAUT8PHznIAAmVXqFJ,0.887,0.48,11,-11.994,1,0.117,0.0094,3.58e-05,0.0662,0.607,95.846,193200,4,30.8952,10,1
Crazy Little Thing Called Love,Queen,30,spotify:track:35ItUJlMtjOQW3SSiTCrrw,0.599,0.762,0,-6.887,1,0.0423,0.714,4.43e-06,0.35,0.715,76.961,163373,4,62.68884,6,1
Total Eclipse Of The Heart,Bonnie Tyler,31,spotify:track:5prTs2HAw2G4idHZyeFp8o,0.435,0.658,8,-8.179,1,0.0661,0.195,0.0,0.102,0.184,130.276,269787,4,24.31705,12,1
Wake Me Up Before You Go-Go,Wham!,32,spotify:track:0ikz6tENMONtK6qGkOrU3c,0.62,0.574,0,-11.893,1,0.0421,0.272,0.0,0.0607,0.9,81.548,231333,4,36.1681,8,1
Walk Like An Egyptian,The Bangles,33,spotify:track:1Jwc3ODLQxtbnS8M9TflSP,0.724,0.891,11,-7.818,1,0.0995,0.00344,4.66e-05,0.3,0.819,103.022,204707,4,43.32343,7,1
Don't You Want Me,The Human League,34,spotify:track:3L7RtEcu1Hw3OXrpnthngx,0.731,0.738,9,-8.125,0,0.0377,0.184,0.0,0.214,0.958,117.656,236920,4,23.2182,11,1
Jessie's Girl,Rick Springfield,35,spotify:track:5RsUlxLto4NZbhJpqJbHfN,0.727,0.832,2,-5.851,1,0.05,0.164,0.0,0.105,0.822,131.703,194120,4,46.40038,8,1
Woman In Love,Barbra Streisand,36,spotify:track:1pTGc8pwyo6xtgXBKCBcFn,0.469,0.278,3,-16.311,0,0.028,0.248,0.000126,0.133,0.331,169.735,231840,4,35.22203,12,1
Hard To Say I'm Sorry,Chicago,37,spotify:track:07TnWCHrFkvF61GzJuLVt0,0.398,0.57,4,-7.068,1,0.034,0.056,0.00125,0.0606,0.234,140.974,304213,4,40.18855,8,1
Miss You Much,Janet Jackson,38,spotify:track:4r5VaK6H1bq0cTGPMTN97Z,0.702,0.975,6,-7.968,0,0.0396,0.0305,0.000134,0.165,0.646,115.185,252333,4,30.29471,11,1
Down Under,Men At Work,39,spotify:track:46RVKt5Edm1zl0rXhPJZxz,0.746,0.79,11,-4.7,0,0.0257,0.0485,0.0261,0.0534,0.891,107.231,220867,4,31.36526,10,1
Walking Blues,Big Joe Williams,40,spotify:track:1ZjN5X8LmUB67pWPgimW3B,0.509,0.277,6,-14.323,1,0.0495,0.827,0.00206,0.0756,0.64,101.157,161893,4,68.4653,7,0
Pop Singer,John Mellencamp,41,spotify:track:74DprDeArqMMsyBv8hU1Sj,0.724,0.841,7,-5.318,1,0.0271,0.038,4.62e-05,0.0258,0.924,112.518,168000,4,46.75926,7,1
Jump,Van Halen,42,spotify:track:7N3PAbqfTjSEU1edb2tY8j,0.572,0.835,0,-6.219,1,0.0317,0.171,0.000376,0.0702,0.796,129.994,241600,4,58.33382,11,1
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,43,spotify:track:4dqEzdFAYkj1rjYLVDuTlN,0.595,0.473,8,-9.828,1,0.0347,0.702,0.0,0.0725,0.716,204.016,249293,4,16.88278,11,1
Coming Up (Live At Glasgow),Paul McCartney And Wings,44,spotify:track:0Ix1999mTT1A3TF6Bywgv5,0.578,0.751,9,-7.803,1,0.0366,0.147,0.000499,0.627,0.684,137.023,248933,4,27.48507,12,1
Arthur's Theme (Best That You Can Do),Christopher Cross,45,spotify:track:5fnOrhQ4KgT5irGCjIccGH,0.526,0.515,9,-11.169,1,0.0389,0.169,0.000816,0.181,0.518,136.543,234493,4,41.78438,11,1
Broken Wings,Mr. Mister,46,spotify:track:78FHUZRbFDCG6VkRAQdFLm,0.286,0.5,1,-14.281,0,0.0357,0.134,4.57e-05,0.108,0.443,99.162,343933,4,13.30716,16,1
Alone,Heart,47,spotify:track:54b8qPFqYqIndfdxiLApea,0.418,0.452,1,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,175.088,218733,4,49.98951,8,1
Can't Fight This Feeling,REO Speedwagon,48,spotify:track:5WwqdeavrQrbeAMDxGawse,0.408,0.48,9,-11.017,1,0.0266,0.155,1.82e-05,0.0877,0.19,156.344,294773,4,27.27035,9,1
Every Rose Has Its Thorn,Poison,49,spotify:track:43GS3mtezoIFiuIZCLLiDY,0.533,0.637,6,-5.571,1,0.0323,0.16,1.12e-05,0.369,0.292,140.167,260173,4,18.77882,13,1
I Wanna Dance With Somebody (Who Loves Me),Whitney Houston,50,spotify:track:2tUBqZG2AbRi7Q0BIrVrEj,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.814,291293,4,33.49433,12,1
I Can't Go For That (No Can Do),Daryl Hall John Oates,51,spotify:track:0uBZvS31BoiROea01VyUG7,0.742,0.72,5,-8.604,0,0.0837,0.0791,0.0164,0.13,0.456,111.061,307794,4,18.41299,15,1
Livin' On A Prayer,Bon Jovi,52,spotify:track:37ZJ0p5Jm13JPevGcx4SkF,0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000214,0.294,0.795,122.511,249293,4,45.97189,11,1
Money For Nothing,Dire Straits,53,spotify:track:4yqtwO7MQIIXqoiRBPHAgR,0.667,0.655,2,-9.339,0,0.0367,0.0491,0.000894,0.0641,0.657,134.212,506400,4,32.73861,18,1
On My Own,Patti LaBelle & Michael McDonald,54,spotify:track:5HrVgmO1govSOrPUehW1VV,0.62,0.402,5,-12.964,1,0.0264,0.337,6.13e-05,0.312,0.483,92.093,290840,4,45.6611,12,1
Beat It,Michael Jackson,55,spotify:track:1OOtq8tRnDM8kG2gqUPjAj,0.779,0.867,3,-3.704,0,0.0457,0.0491,7.98e-06,0.197,0.915,138.858,258040,4,24.64124,9,1
Crazy For You,Madonna,56,spotify:track:6B4oVElDIKRNcNUary0WG7,0.662,0.719,9,-6.606,1,0.0298,0.107,0.0,0.102,0.511,95.001,224320,4,24.17403,12,1
What's Love Got To Do With It,Tina Turner,57,spotify:track:4kOfxxnW1ukZdsNbCKY9br,0.851,0.406,1,-11.631,1,0.0661,0.219,6.41e-06,0.0853,0.792,97.84,226880,4,38.47106,13,1
Rock With You,Michael Jackson,58,spotify:track:7oOOI85fVQvVnK5ynNMdW7,0.808,0.535,1,-12.521,1,0.0353,0.179,9.91e-05,0.158,0.848,114.031,220627,4,41.67212,9,1
Separate Lives,Phil Collins and Marilyn Martin,59,spotify:track:6DEFVerhYVJ6ZkPJiPl5Sm,0.32,0.308,4,-9.118,1,0.0318,0.237,0.0,0.319,0.193,93.173,248907,4,48.29476,15,1
I Want To Know What Love Is,Foreigner,60,spotify:track:1JLn8RhQzHz3qDqsChcmBl,0.477,0.471,6,-10.036,1,0.0277,0.193,1.76e-06,0.131,0.423,81.204,304787,4,72.76014,9,1
It's Still Rock And Roll To Me,Billy Joel,61,spotify:track:64UioB4Nmwgn2f4cbIpAkl,0.752,0.684,0,-7.599,1,0.15,0.0994,0.0,0.0897,0.539,141.075,176440,4,23.62939,9,1
Look Away,Chicago,62,spotify:track:2dEVFDQ9Z9Gyl73yhoKl65,0.553,0.545,9,-7.278,1,0.0261,0.385,5.36e-06,0.105,0.201,85.959,242960,4,46.9024,13,1
Footloose,Kenny Loggins,63,spotify:track:6W2VbtvMrDXm5vYeB7amkO,0.546,0.895,9,-7.189,1,0.0579,0.0819,1.42e-05,0.0768,0.494,174.089,220707,4,25.59008,9,1
Against All Odds (Take A Look At Me Now),Phil Collins,64,spotify:track:63CHa6rmamv9OsehkRD8oz,0.58,0.498,1,-6.901,1,0.0277,0.198,0.0,0.132,0.111,116.271,206360,4,36.3576,10,1
Roll With It,Steve Winwood,65,spotify:track:2QlPByrmEO9XciNBXCrawR,0.759,0.645,0,-13.352,1,0.0276,0.07,0.0403,0.0986,0.954,117.254,320733,4,34.02238,17,1
Straight Up,Paula Abdul,66,spotify:track:5xl5582IihbEZAnfj0xyso,0.769,0.826,7,-8.252,1,0.0624,0.267,0.0177,0.0684,0.762,95.862,251467,4,72.24021,10,1
Everybody Wants To Rule The World,Tears For Fears,67,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,251489,4,44.43636,13,1
We Didn't Start The Fire,Billy Joel,68,spotify:track:3Cx4yrFaX8CeHwBMReOWXI,0.712,0.967,7,-5.206,1,0.047,0.0771,0.0,0.356,0.895,145.024,287733,4,34.10485,17,1
Nothing's Gonna Stop Us Now,Starship,69,spotify:track:4HbEAwk5eSPUPkIM3zThIR,0.483,0.686,5,-6.331,1,0.0342,0.137,1.7e-06,0.039,0.602,202.193,262867,4,22.51655,14,1
With Or Without You,U2,70,spotify:track:6ADSaE87h8Y3lccZlBJdXH,0.54,0.429,2,-11.822,1,0.0285,0.000202,0.355,0.141,0.113,110.171,295516,4,69.5375,7,1
The Power Of Love,Huey Lewis & The News,71,spotify:track:2olVm1lHicpveMAo4AUDRB,0.768,0.829,5,-5.109,1,0.0313,0.0964,2.92e-05,0.097,0.962,118.773,234333,4,46.30114,11,1
Greatest Love Of All,Whitney Houston,72,spotify:track:6yJxCltgtmGxIgKOS6ndnu,0.502,0.305,9,-16.011,1,0.0339,0.484,3.55e-06,0.117,0.248,131.242,291400,4,45.83699,15,1
I Just Called To Say I Love You,Stevie Wonder,73,spotify:track:6RNDeRnWsRMjPdNVgupZCs,0.748,0.551,1,-9.054,1,0.0239,0.243,1.57e-06,0.0943,0.65,113.535,262240,4,21.72487,15,1
La Bamba,Los Lobos,74,spotify:track:6uU5OBhGUE1ngSKDj4wtoq,0.348,0.751,0,-12.823,1,0.0494,0.0699,0.000738,0.208,0.886,156.509,172733,4,27.89514,10,1
Suddenly Last Summer,The Motels,75,spotify:track:4fLIM0B1WwrLux9RdnMvze,0.716,0.753,2,-5.682,1,0.0286,0.162,0.0306,0.0831,0.561,120.141,222000,4,57.71583,11,1
Magic,Olivia Newton-John,76,spotify:track:1H5A1GNZUv4eUf1t9RFdid,0.7,0.504,2,-9.494,1,0.0286,0.123,0.000603,0.0924,0.588,103.88,269307,4,83.45964,12,1
One More Try,George Michael,77,spotify:track:5932kbyNt445gDTT2chRUS,0.551,0.291,5,-12.544,1,0.0283,0.434,3.78e-05,0.11,0.0823,119.005,350667,3,26.34592,23,1
"On Our Own (From ""Ghostbusters II"")",Bobby Brown,78,spotify:track:57raEIQFW4OGTIxYvp2nDy,0.656,0.879,2,-6.462,1,0.0444,0.00181,0.0,0.0859,0.474,102.724,289507,4,32.85795,11,1
Gloria,Laura Branigan,79,spotify:track:15ob9SMGLWrexuPuyuMjKl,0.775,0.866,9,-3.598,1,0.0295,0.135,0.0376,0.152,0.876,131.34,295067,4,53.07652,12,1
Hello,Lionel Richie,80,spotify:track:0mHyWYXmmCB9iQyK18m3FQ,0.487,0.246,9,-14.104,0,0.0376,0.414,0.0,0.0983,0.0562,61.084,251107,4,93.08345,7,1
Shout,Tears For Fears,81,spotify:track:2gQaQUhDCNGfBVXTvxAmXQ,0.511,0.942,0,-10.407,1,0.0429,0.174,1.87e-05,0.139,0.498,97.909,393667,4,26.8754,14,1
Right Here Waiting,Richard Marx,82,spotify:track:4LFwNJWoj74Yd71fIr1W8x,0.395,0.252,0,-13.589,1,0.0301,0.8,0.0,0.101,0.126,177.679,264333,4,27.91724,12,1
Woman,John Lennon,83,spotify:track:0GGxVTb0UwDwdaKNjBdCn3,0.588,0.656,3,-6.373,1,0.0224,0.378,0.00227,0.042,0.746,79.701,212933,4,14.90332,13,1
Owner Of A Lonely Heart,Yes,84,spotify:track:0GTK6TesV108Jj5D3MHsYb,0.744,0.798,7,-5.981,1,0.0364,0.175,0.00367,0.26,0.89,125.061,268507,4,75.72887,7,1
Please Don't Go Girl,New Kids On The Block,85,spotify:track:3uWDev1JIiPQgH6FRX5HyM,0.661,0.598,3,-6.967,1,0.0359,0.187,0.0,0.0605,0.653,151.538,247227,4,29.47468,14,1
Lost In Your Eyes,Debbie Gibson,86,spotify:track:6PMDILZiYo4YzMBbE0dGK9,0.482,0.613,7,-7.462,1,0.0295,0.46,0.000856,0.129,0.238,144.46,213000,4,37.19195,11,1
Need You Tonight,INXS,87,spotify:track:5eU8qMd0TpaLqTGDZJaLDs,0.801,0.723,10,-4.985,0,0.0689,0.0713,0.154,0.0675,0.883,109.03,180518,4,39.0766,7,1
Harden My Heart,Quarterflash,88,spotify:track:3CSLUIrI2KPMulHR5bh17O,0.531,0.43,11,-14.523,0,0.0578,0.0568,1.22e-06,0.0964,0.453,124.284,232627,4,59.9926,10,1
Shake You Down,Gregory Abbott,89,spotify:track:7wQ9alB79WZb0F5gFLbxSh,0.787,0.474,11,-10.384,0,0.0265,0.523,0.0,0.235,0.826,94.995,245413,4,22.57103,13,1
We Built This City,Starship,90,spotify:track:6OnfBiiSc9RGKiBKKtZXgQ,0.661,0.908,5,-4.897,1,0.039,0.052,0.0,0.0708,0.656,144.091,296080,4,33.33526,11,1
Stuck With You,Huey Lewis & The News,91,spotify:track:2cFl7utlqyZjCXN1G5nRvA,0.704,0.544,4,-11.402,0,0.026,0.0873,1.66e-05,0.041,0.628,120.717,269573,4,58.02557,10,1
Party All The Time,Eddie Murphy,92,spotify:track:6N5DRCQUSXT1qQqmqsO92B,0.699,0.696,11,-13.045,1,0.0458,0.0098,0.000345,0.0427,0.673,135.027,253293,4,47.78978,12,1
Never Gonna Give You Up,Rick Astley,93,spotify:track:7GhIk7Il098yCjg4BQjzvb,0.727,0.939,8,-11.855,1,0.0369,0.135,4.35e-05,0.151,0.916,113.33,212827,4,43.0073,9,1
Sweet Child O' Mine,Guns N' Roses,94,spotify:track:7snQQk1zcKl8gZ92AnueZW,0.446,0.952,6,-5.321,1,0.0523,0.0901,0.0857,0.112,0.624,125.303,356067,4,27.51497,11,1
Everytime You Go Away,Paul Young,95,spotify:track:0IpfTMKENGLJcULkMnU8Rb,0.607,0.643,5,-11.493,1,0.0435,0.177,0.000153,0.118,0.715,164.256,321573,4,25.91919,15,1
Don't Know Much,Linda Ronstadt (Featuring Aaron Neville),96,spotify:track:5z3ZDMP02xF33yCvPFnct3,0.401,0.285,11,-11.005,1,0.0327,0.657,1.13e-05,0.158,0.267,130.465,211973,4,50.90012,9,1
Got My Mind Set On You,George Harrison,97,spotify:track:3OeUlriM0EZHdWleJtjoVr,0.767,0.854,4,-6.947,1,0.0426,0.465,2.03e-06,0.485,0.963,149.206,234653,4,18.89341,13,1
9 To 5,Dolly Parton,98,spotify:track:4w3tQBXhn5345eUXDGBWZG,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,162467,4,25.12092,7,1
Rock Me Amadeus,Falco,99,spotify:track:0DfG1ltJnZyq4Tx3ZLL7ZU,0.61,0.817,4,-9.45,0,0.133,0.296,0.00336,0.0884,0.889,176.737,202236,4,19.08299,10,1
Like A Prayer,Madonna,100,spotify:track:1z3ugFmUKoCzGsI6jdY4Ci,0.624,0.842,5,-5.285,1,0.0376,0.264,2.11e-05,0.181,0.257,111.037,342680,4,28.22465,15,1
